SQL_NAME,SQL_SEQ,SQL_CONTENT
sqlserver_select_TB_MES_LOT_INFO,2,"<![CDATA[

	
		SELECT ISNULL(MIN(ML.PRODUCT_SPECIFICATION_ID), #{productSpecificationId}) AS LOT_PRODUCT_SPECIFICATION_ID
		  FROM RMSPLUS.TB_MES_LOT_INFO ML WITH(NOLOCK) 
		 WHERE (ML.LOT_ID = #{lotId} OR (#{recipeIdPrefixValue} ='COT' AND ML.LARGE_LOT_ID = #{lotId}))
	
	
]]>"
sqlserver_select_TB_MES_LOT_INFO,3,"<![CDATA[

	
		SELECT ISNULL(MIN(ML.PRODUCT_SPECIFICATION_ID), #{productSpecificationId}) AS LOT_PRODUCT_SPECIFICATION_ID
		  FROM RMSPLUS.TB_MES_LOT_INFO ML WITH(NOLOCK) 
		 WHERE (ML.LOT_ID = #{lotId} OR (#{recipeIdPrefixValue} ='COT' AND ML.LARGE_LOT_ID = #{lotId}))
		   AND ML.USE_FLAG='Y'
	
	
]]>"
sqlserver_select_TB_MES_LOT_INFO,4,"<![CDATA[

	
	SELECT TOP 1
	       ISNULL(MIN(ML.PRODUCT_SPECIFICATION_ID), 'X') AS LOT_PRODUCT_SPECIFICATION_ID,
               ISNULL(MIN(ML.PRODUCT_SPECIFICATION_VERSION), '') AS LOT_PROD_SPEC_VERSION
	  FROM RMSPLUS.TB_MES_LOT_INFO ML WITH(NOLOCK)
	 WHERE (ML.LOT_ID = #{lotId} OR ( ML.LARGE_LOT_ID  = #{lotId} AND ML.LOT_TYPE_CODE = #{lotType}) )
	   AND ML.USE_FLAG = 'Y'
	
	
]]>"
sqlserver_select_TB_MES_LOT_INFO,5,"<![CDATA[

	
		SELECT LOT_ID, PLANT_CODE, FACILITY_CODE, FACTORY_AREA_ID, LOT_TYPE_CODE,
		       PRODUCT_SPECIFICATION_ID, ROUTE_ID, LARGE_LOT_ID, COATER_LOT_ID, PARENT_LOT_ID,
		       ELECTRODE_TYPE_CODE, PRODUCT_SPECIFICATION_VERSION, MODEL_ID, LOT_ORIGIN_TYPE_CODE, USE_FLAG,
		       LAST_UPDATE_DATE, PROD_SPEC_TYPE_CODE, LOT_STATUS_VALUE
		  FROM RMSPLUS.TB_MES_LOT_INFO ML WITH(NOLOCK)
	     WHERE ML.LOT_ID = #{lotId}
	       AND ML.USE_FLAG = 'Y'
	
	
]]>"
sqlserver_select_TB_MES_LOT_INFO,6,"<![CDATA[

	SELECT WC.LOT_ID, WC.FACILITY_CODE, EP.PROCESS_CODE, EP.EQUIPMENT_ID, EP.PRODUCT_SPECIFICATION_ID, 
	       EP.PRODUCT_SPECIFICATION_VERSION, EP.RECIPE_ID, EP.RECIPE_VERSION, EP.RECIPE_MAP_VERSION 
	  FROM RMSPLUS.VW_WIP_CURRENT WC WITH(NOLOCK)
	 INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP 
            ON (EP.FACILITY_CODE = WC.FACILITY_CODE 
           AND EP.EQUIPMENT_ID = WC.EQUIPMENT_ID 
           AND EP.PRODUCT_SPECIFICATION_ID = WC.PRODUCT_SPECIFICATION_ID 
           AND EP.PRODUCT_SPECIFICATION_VERSION = '000' 
           AND EP.USE_FLAG = 'Y')

]]>"
sqlserver_select_TB_MES_LOT_INFO,7,"<![CDATA[

	
		SELECT ML.PRODUCT_SPECIFICATION_ID AS PRODUCT_SPECIFICATION_ID,
		       ML.PRODUCT_SPECIFICATION_VERSION AS PRODUCT_SPECIFICATION_VERSION
	      FROM RMSPLUS.TB_MES_LOT_INFO ML WITH(NOLOCK)
	     WHERE ML.LOT_ID = #{lotId}
	       AND ML.USE_FLAG = 'Y'
	
	
]]>"
sqlserver_select_TB_RMS_BATCH_JOB_INFO,1,"<![CDATA[

    SELECT FACILITY_CODE, 
           BATCH_ID, 
           ISNULL(RUN_FLAG, 'N') AS RUN_FLAG, 
           ISNULL(USE_FLAG, 'N') AS USE_FLAG 
      FROM RMSPLUS.TB_RMS_BATCH_JOB_INFO WITH(NOLOCK)
     WHERE BATCH_ID = #{batchJobId}

]]>"
sqlserver_select_TB_RMS_CODE_ITEM_INFO,1,"<![CDATA[

	SELECT CD.KEY1, CD.KEY2, CCD.ATTRIBUTE1, CCD.ATTRIBUTE2, CCD.ATTRIBUTE3, 
	       CCD.ATTRIBUTE4, CCD.ATTRIBUTE5, CD.ATTRIBUTE6, CD.ATTRIBUTE7, CD.ATTRIBUTE8   
	  FROM RMSPLUS.TB_RMS_CODE_ITEM_INFO CD WITH(NOLOCK)
	 INNER JOIN RMSCMN.TB_EGN_CODE_ITEM_INFO CCD WITH(NOLOCK) 
		ON (CCD.FACILITY_CODE = CD.FACILITY_CODE 
	   AND CCD.BUSINESS_USAGE_TYPE_CODE = CD.BUSINESS_USAGE_TYPE_CODE 
	   AND CCD.BUSINESS_USAGE_CODE_ID = CD.BUSINESS_USAGE_CODE_ID)
	 WHERE CD.BUSINESS_USAGE_TYPE_CODE = #{codeGroupId}
	   AND CD.FACILITY_CODE = (SELECT FACILITY_CODE 
	                             FROM RMSPLUS.TB_RMS_EQUIPMENT_MST WITH(NOLOCK)
		  		    WHERE EQUIPMENT_ID = #{equipmentId})

]]>"
sqlserver_select_TB_RMS_CODE_ITEM_INFO,2,"<![CDATA[
	
	SELECT ISNULL(MIN(CD.BUSINESS_USAGE_CODE_ID),'en-US') AS CODE_ID
	  FROM RMSPLUS.TB_RMS_CODE_ITEM_INFO CD WITH(NOLOCK)
	 INNER JOIN RMSCMN.TB_EGN_CODE_ITEM_INFO CCD WITH(NOLOCK) 
		ON (CCD.FACILITY_CODE = CD.FACILITY_CODE 
	   AND CCD.BUSINESS_USAGE_TYPE_CODE = CD.BUSINESS_USAGE_TYPE_CODE 
	   AND CCD.BUSINESS_USAGE_CODE_ID = CD.BUSINESS_USAGE_CODE_ID)
	 WHERE CD.BUSINESS_USAGE_TYPE_CODE = #{businessUsageTypeCode}
	   AND CD.KEY1 = #{key01}

]]>"
sqlserver_select_TB_RMS_CODE_ITEM_INFO,3,"<![CDATA[

	SELECT RMSPLUS.FN_GET_LANG_DATA(#{basicLang}, CCD.BUSINESS_USAGE_CODE_DESC) AS CODE_NAME,
       	   ISNULL(CCD.ATTRIBUTE1, 'N') AS ATTRIBUTE1
	  FROM RMSPLUS.TB_RMS_CODE_ITEM_INFO CD WITH(NOLOCK)
	 INNER JOIN RMSCMN.TB_EGN_CODE_ITEM_INFO CCD WITH(NOLOCK) 
            ON (CCD.FACILITY_CODE = CD.FACILITY_CODE 
	   AND CCD.BUSINESS_USAGE_TYPE_CODE = CD.BUSINESS_USAGE_TYPE_CODE 
	   AND CCD.BUSINESS_USAGE_CODE_ID = CD.BUSINESS_USAGE_CODE_ID)
	 WHERE CCD.FACILITY_CODE = #{facilityCode}	    
	   AND CCD.BUSINESS_USAGE_TYPE_CODE = #{codeGroupId} 
	   AND CCD.BUSINESS_USAGE_CODE_ID = #{codeId}

]]>"
sqlserver_select_TB_RMS_CODE_ITEM_INFO,4,"<![CDATA[

	SELECT (CASE WHEN SMS_WEEK_SKIP_FLAG ='Y' OR SMS_NIGHT_SKIP_FLAG ='Y' 
		     THEN 'Y' 
		     ELSE 'N' 
		     END) AS SKIP_FLAG,
	        SMS_WEEK_SKIP_FLAG AS SMS_WEEK_SKIP_FLAG,
		SMS_NIGHT_SKIP_FLAG AS SMS_NIGHT_SKIP_FLAG
	  FROM ( 
	        SELECT (CASE WHEN (CD.KEY3 = 'Y' AND DATEPART(DW, GETDATE()) IN (7, 1)) 
			     THEN 'Y' 
			     ELSE 'N' 
			     END) AS SMS_WEEK_SKIP_FLAG,
		       (CASE WHEN (ISNULL(CD.KEY1,'') != '' 
			      AND ISNULL(CD.KEY1,'') != '' 
			      AND (GETDATE() >= CONVERT(DATETIME, CONVERT(NVARCHAR, GETDATE(), 23) + ' ' + CD.KEY1 ) 
			      AND  GETDATE() < CONVERT(DATETIME, CONVERT(NVARCHAR, GETDATE(), 23) + ' ' + CD.KEY2 ))) 
			     THEN 'Y'
			     ELSE 'N'
			      END) AS SMS_NIGHT_SKIP_FLAG 
		 FROM RMSPLUS.TB_RMS_CODE_ITEM_INFO CD WITH(NOLOCK)
		INNER JOIN RMSCMN.TB_EGN_CODE_ITEM_INFO CCD WITH(NOLOCK) 
		   ON (CCD.FACILITY_CODE = CD.FACILITY_CODE 
		  AND CCD.BUSINESS_USAGE_TYPE_CODE = CD.BUSINESS_USAGE_TYPE_CODE 
		  AND CCD.BUSINESS_USAGE_CODE_ID = CD.BUSINESS_USAGE_CODE_ID) 
		WHERE CD.BUSINESS_USAGE_TYPE_CODE = 'SMS_SKIP_TIME'
		  AND CD.BUSINESS_USAGE_CODE_ID = 'TIME1' ) DT			  

]]>"
sqlserver_select_TB_RMS_CODE_ITEM_INFO,5,"<![CDATA[
	
	SELECT BUSINESS_USAGE_CODE_ID
  	  FROM RMSPLUS.TB_RMS_CODE_ITEM_INFO WITH(NOLOCK)
  	 WHERE FACILITY_CODE = #{facilityCode}
	   AND BUSINESS_USAGE_TYPE_CODE = #{businessUsageTypeCode}
	
]]>"
sqlserver_select_TB_RMS_CODE_ITEM_INFO,6,"<![CDATA[

	
	SELECT ISNULL(MIN(EC.ATTRIBUTE1),'Y') ATTRIBUTE1
	  FROM RMSCMN.TB_EGN_CODE_ITEM_INFO EC WITH(NOLOCK)
         INNER JOIN RMSPLUS.TB_RMS_CODE_ITEM_INFO CD WITH(NOLOCK)
            ON (CD.FACILITY_CODE = EC.FACILITY_CODE
	   AND CD.BUSINESS_USAGE_TYPE_CODE = EC.BUSINESS_USAGE_TYPE_CODE
	   AND CD.BUSINESS_USAGE_CODE_ID = EC.BUSINESS_USAGE_CODE_ID)
         WHERE CD.FACILITY_CODE = #{facilityCode} 
           AND CD.BUSINESS_USAGE_TYPE_CODE =#{businessUsageTypeCode}
	   AND  CD.BUSINESS_USAGE_CODE_ID = ISNULL(#{businessUsageCodeId},'')
	
	
]]>"
sqlserver_select_TB_RMS_EQP_REQ_DOWN_CUST_INFO,1,"<![CDATA[
	
	WITH TEMP_TANK_LIST AS (
         SELECT DT.TANK_NO, 
                TK.ATTRIBUTE_VALUE_2 AS TANK_NAME, 
                DT.TANK_GRADE
	       FROM (
	             SELECT TL.TRANSACTION_SERIAL_NO AS TRANSACTION_SERIAL_NO, 
                        TL.EQUIPMENT_ID AS EQUIPMENT_ID, 
                        ISNULL(REPLACE(TL.ATTRIBUTE_VALUE_3, ' ', ''), '') AS TANK_GRADE, 
		                MIN(TL.ATTRIBUTE_VALUE_1) AS TANK_NO
		           FROM RMSPLUS.TB_RMS_EQP_REQ_DOWN_CUST_INFO TL WITH(NOLOCK)
		          WHERE TL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
			        AND TL.EQUIPMENT_ID = #{equipmentId}
			        AND ISNULL(REPLACE(TL.ATTRIBUTE_VALUE_3, ' ', ''), '') <> ''
		          GROUP BY TL.TRANSACTION_SERIAL_NO, TL.EQUIPMENT_ID, TL.ATTRIBUTE_VALUE_3
		        ) DT
	      INNER JOIN RMSPLUS.TB_RMS_EQP_REQ_DOWN_CUST_INFO TK WITH(NOLOCK) 
		     ON (TK.TRANSACTION_SERIAL_NO = DT.TRANSACTION_SERIAL_NO
	        AND TK.EQUIPMENT_ID = DT.EQUIPMENT_ID
		    AND TK.ATTRIBUTE_VALUE_1 = DT.TANK_NO) 
	     ),
	     TEMP_RMSMTRL_LIST AS ( 
	     SELECT PL.EQUIPMENT_PARAMETER_ID, 
                SUBSTRING(RIGHT(PL.EQUIPMENT_PARAMETER_ID, 5), 1, 2) AS STEP_NO, 
	            (CASE WHEN #{downloadTypeCode} = 'SPEC' 
		               AND DOWNLOAD_FLAG = 'Y' 
		              THEN RMS_VALUE 
		              ELSE '' 
		               END) AS RMS_GRADE 
	       FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL WITH(NOLOCK)  
	      WHERE PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		    AND PL.EQUIPMENT_ID = #{equipmentId} 
		    AND PL.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId}
		    AND PL.PARAMETER_FLAG = 'Y' 
	     )
	     SELECT SUM(ISNULL((CASE WHEN UPPER(ISNULL(PL.RMS_GRADE,'')) <> UPPER(ISNULL(TL.TANK_GRADE,'')) 
	                             THEN 1 
	                             ELSE 0 
	                             END), 0)
	               ) AS CNT 
               FROM TEMP_RMSMTRL_LIST PL WITH(NOLOCK)
	       LEFT OUTER JOIN TEMP_TANK_LIST TL WITH(NOLOCK) 
		 ON (UPPER(TL.TANK_GRADE) = UPPER(PL.RMS_GRADE))

]]>"
sqlserver_select_TB_RMS_EQP_REQ_DOWN_CUST_INFO,2,"<![CDATA[

	WITH TEMP_TANK_LIST AS (
             SELECT DT.TANK_NO, 
                    TK.ATTRIBUTE_VALUE_2 AS TANK_NAME, 
                    DT.TANK_GRADE
               FROM (
	             SELECT TL.TRANSACTION_SERIAL_NO AS TRANSACTION_SERIAL_NO, 
                            TL.EQUIPMENT_ID AS EQUIPMENT_ID, 
                            ISNULL(REPLACE(TL.ATTRIBUTE_VALUE_3, ' ', ''), '') AS TANK_GRADE, 
			    MIN(TL.ATTRIBUTE_VALUE_1) AS TANK_NO
		       FROM RMSPLUS.TB_RMS_EQP_REQ_DOWN_CUST_INFO TL WITH(NOLOCK)
		      WHERE ISNULL(REPLACE(TL.ATTRIBUTE_VALUE_3, ' ', ''), '')  <> ''
		      GROUP BY TL.TRANSACTION_SERIAL_NO, TL.EQUIPMENT_ID, TL.ATTRIBUTE_VALUE_3
	            ) DT
	      INNER JOIN RMSPLUS.TB_RMS_EQP_REQ_DOWN_CUST_INFO TK WITH(NOLOCK)
	         ON (TK.TRANSACTION_SERIAL_NO = DT.TRANSACTION_SERIAL_NO
	        AND TK.EQUIPMENT_ID = DT.EQUIPMENT_ID
	        AND TK.ATTRIBUTE_VALUE_1 = DT.TANK_NO) 
	     ),
	     TEMP_RMSMTRL_LIST AS ( 
	     SELECT PL.EQUIPMENT_PARAMETER_ID, 
                    SUBSTRING(RIGHT(PL.EQUIPMENT_PARAMETER_ID, 5), 1, 2) AS STEP_NO, 
		    (CASE WHEN #{downloadTypeCode} = 'SPEC' AND PL.DOWNLOAD_FLAG = 'Y' 
		          THEN RMS_VALUE 
		          ELSE '' 
		          END) AS RMS_GRADE 
	       FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL WITH(NOLOCK)   
	      WHERE PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
	        AND PL.EQUIPMENT_ID = #{equipmentId}
	        AND PL.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId}
	        AND PL.PARAMETER_FLAG = 'Y' 
	     )
	     SELECT PL.EQUIPMENT_PARAMETER_ID, 
                    PL.STEP_NO, 
                    TL.TANK_NO, 
                    TL.TANK_NAME, 
		    (CASE WHEN ISNULL(TL.TANK_NO,'') ='' 
		          THEN '' 
		          ELSE UPPER(PL.RMS_GRADE) 
		          END) AS RMS_GRADE
              FROM TEMP_RMSMTRL_LIST PL WITH(NOLOCK)
	      LEFT OUTER JOIN TEMP_TANK_LIST TL WITH(NOLOCK) 
	        ON (UPPER(TL.TANK_GRADE) = UPPER(PL.RMS_GRADE))
	     ORDER BY PL.EQUIPMENT_PARAMETER_ID 

]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,1,"<![CDATA[

	SELECT COUNT(*) AS CNT
	  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL WITH(NOLOCK)  
	 WHERE PL.FUNCTION_NAME = #{functionName}
	   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}	
	   AND PL.PARAMETER_FLAG = 'Y'  

]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,2,"<![CDATA[

	SELECT COUNT(*) AS CNT
	  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL WITH(NOLOCK)
	 WHERE PL.FUNCTION_NAME = #{functionName}
 	   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}	
 	   AND PL.PARAMETER_FLAG = #{parameterFlag}
	   AND (PL.PARAMETER_ID IS NULL OR PL.RMS_USE_FLAG <> 'Y' OR PL.USE_FLAG <> 'Y')

]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,3,"<![CDATA[

		SELECT PL.EQUIPMENT_ID AS EQUIPMENT_ID, 
			   PL.EQUIPMENT_PARAMETER_ID AS EQUIPMENT_PARAMETER_ID, 
			   PL.GRADE_CODE AS GRADE_CODE,
		       (CASE WHEN #{validationResultCode}='0' 
		                  AND #{downloadTypeCode} = 'LAST' 
		                  AND PL.USE_FLAG = 'Y' 
		             THEN PL.RMS_VALUE
		             WHEN (#{validationResultCode}='0' OR #{validationCode} = '20') 
		                  AND #{downloadTypeCode} = 'SPEC' 
		                  AND PL.USE_FLAG = 'Y' 
		                  AND PL.DOWNLOAD_FLAG = 'Y' 
		             THEN PL.RMS_VALUE 	 --ë¯¹ì„œ ?±í¬?ë£Œ?†ìŒNG???•ìƒ?ìœ¼ë¡??´ë¦¼
		             WHEN #{recipeIdPrefixValue} ='MIX' 
		                  AND #{validationResultCode} ='1' 
		                  AND #{downloadTypeCode} = 'SPEC' 
					 THEN -- ë¯¹ì„œ NG ?ë£Œëª?ë¹ˆê°’, ?´ì™¸ '0' 
					      (CASE WHEN PL.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId} 
					           THEN '' 
					           ELSE '0' 
					           END)       -- ?ë£Œëª?ë¹ˆê°’, ?´ì™¸ '0' 
		             ELSE PL.EQUIPMENT_VALUE
		             END) AS RMS_VALUE,
		       (CASE WHEN PL.USE_FLAG = 'Y' 
		             THEN '1' 
		             ELSE '0' 
		             END) AS USE_FLAG,        
		       (CASE WHEN #{downloadTypeCode} = 'LAST' 
		                  AND PL.USE_FLAG = 'Y' 
		             THEN '1'
		             WHEN #{downloadTypeCode} = 'SPEC' 
		                  AND PL.DOWNLOAD_FLAG = 'Y' 
		             THEN '1' 
		             ELSE '0' 
		             END) AS DOWNLOAD_FLAG
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL WITH(NOLOCK)
		 WHERE PL.FUNCTION_NAME = #{functionName}
	 	   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}	
	     ORDER BY PL.EQUIPMENT_PARAMETER_ID 

]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,4,"<![CDATA[

	
		SELECT COUNT(1) AS CNT
	     FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO WITH(NOLOCK)
		WHERE FUNCTION_NAME = #{functionName}
	 	  AND TRANSACTION_SERIAL_NO=#{transactionSerialNo}	
	 	  AND PARAMETER_FLAG = 'Y'
		  AND RMS_USE_FLAG ='Y'
	
	
]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,5,"<![CDATA[

	
	   SELECT PL.EQUIPMENT_PARAMETER_ID, 
                  SUBSTRING(RIGHT(PL.EQUIPMENT_PARAMETER_ID, 5), 1, 2) AS STEP_NO, '' AS TANK_NO, 
                 '' AS TANK_NAME, 
                 '' AS RMS_GRADE
	     FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL WITH(NOLOCK) 
	    WHERE FUNCTION_NAME = #{functionName}
	      AND TRANSACTION_SERIAL_NO=#{transactionSerialNo}	
	      AND PL.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId}
	    ORDER BY PL.EQUIPMENT_PARAMETER_ID

]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_INFO,1,"<![CDATA[

	
		SELECT FUNCTION_NAME, TRANSACTION_SERIAL_NO, EQUIPMENT_PARAMETER_ID, REQUEST_VALUE, PARAMETER_FLAG 
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO WITH(NOLOCK) 
		 WHERE FUNCTION_NAME = #{functionName}
		   AND TRANSACTION_SERIAL_NO=#{transactionSerialNo}
	
	
]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_INFO,2,"<![CDATA[

	
		SELECT (CASE WHEN ISNULL(MIN(PL.REQUEST_VALUE),'') != '' 
		                  AND CONVERT(FLOAT,ISNULL(MIN(RV.TARGET_VALUE),'')) = CONVERT(FLOAT,ISNULL(MIN(PL.REQUEST_VALUE),''))  
		             THEN #{insProductSpecificationVersion} + '_'+ ISNULL(MIN(PL.REQUEST_VALUE),'') 
			  		 WHEN ISNULL(MIN(PL.REQUEST_VALUE),'') != '' 
					 THEN #{insProductSpecificationVersion} + '_'+ ISNULL(MIN(PL.REQUEST_VALUE),'') 
					 ELSE #{insProductSpecificationVersion}
			         END) AS PRODUCT_SPECIFICATION_VERSION,
			   COUNT(*) AS CHECK_CNT 
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK) 
		 INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
		    ON (EP.FACILITY_CODE = #{facilityCode} 
		   AND EP.EQUIPMENT_ID =#{equipmentId} 
		   AND EP.EQUIPMENT_PARAMETER_ID= PL.EQUIPMENT_PARAMETER_ID)
		 INNER JOIN RMSPLUS.TB_RMS_RECIPE_VERSION_INFO RV WITH(NOLOCK)
		    ON (RV.FACILITY_CODE = EP.FACILITY_CODE 
		   AND RV.RECIPE_ID = EP.RECIPE_ID 
		   AND RV.RECIPE_VERSION = EP.RECIPE_VERSION)  
		 INNER JOIN RMSPLUS.TB_RMS_PARAMETER_MST PM WITH(NOLOCK) 
		    ON (PM.FACILITY_CODE = EP.FACILITY_CODE 
		   AND PM.PARAMETER_ID = EP.PARAMETER_ID 
		   AND PM.MGR_GROUP_ID = EP.MGR_GROUP_ID
		   AND PM.EQUIPMENT_GROUP_ID = EP.EQUIPMENT_GROUP_ID
		   AND EP.EQUIPMENT_PARAMETER_ID= PL.EQUIPMENT_PARAMETER_ID)
		 WHERE PL.FUNCTION_NAME=#{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo} 
		   AND PL.PARAMETER_FLAG ='Y'
		   AND ISNULL(PM.VALIDATION_VERSION_CHECK_FLAG,'N') ='Y'
	
	
]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_INFO,3,"<![CDATA[

	
		SELECT COUNT(*) AS CNT
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO WITH(NOLOCK)
		 WHERE FUNCTION_NAME=#{functionName}
		   AND TRANSACTION_SERIAL_NO=#{transactionSerialNo} 
		   AND PARAMETER_FLAG = #{parameterFlag}
	
	
]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_INFO,4,"<![CDATA[
	
	SELECT #{equipmentId} AS EQUIPMENT_ID, 
	       PL.EQUIPMENT_PARAMETER_ID AS EQUIPMENT_PARAMETER_ID, 
	       ISNULL(EP.GRADE_CODE,'0') AS GRADE_CODE, 
	       PL.REQUEST_VALUE AS REQUEST_VALUE,
	      (CASE WHEN ISNULL(EP.GRADE_CODE,'0') = '1'
	            THEN PL.REQUEST_VALUE
	            ELSE (CASE WHEN ISNULL(DH.TARGET_VALUE, '') = '' 
	    		       THEN PL.REQUEST_VALUE 
			       ELSE DH.TARGET_VALUE 
			       END)
		    END) AS RMS_VALUE,
	      DH.LSL_VALUE AS LSL_VALUE,  
	      DH.USL_VALUE AS USL_VALUE,  
	      ISNULL(DH.VALIDATION_RESULT_CODE, 0) AS VALIDATION_RESULT_CODE,  
	      (CASE WHEN ISNULL(DH.USE_FLAG,'N')='Y' 
	            THEN '1' 
	            ELSE '0' 
	            END) AS USE_FLAG  
    	 FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK)
	 LEFT OUTER JOIN RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK)
	   ON (DH.EQUIPMENT_ID = #{equipmentId}
	  AND DH.VALIDATION_SEQ_NO = #{validationSeqNo}
	  AND DH.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID )
	 LEFT OUTER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
	   ON (EP.EQUIPMENT_ID = #{equipmentId}
	  AND EP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId} 
	  AND EP.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion} 
	  AND EP.RECIPE_ID = #{recipeId} 
	  AND EP.RECIPE_VERSION = #{recipeVersion} 
	  AND EP.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID
	  AND EP.USE_FLAG = 'Y')
	WHERE PL.FUNCTION_NAME=#{functionName}
	  AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
	ORDER BY PL.EQUIPMENT_PARAMETER_ID 	     

]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_INFO,5,"<![CDATA[

    SELECT COUNT(*) AS CNT
	  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK) 
	  LEFT OUTER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
	    ON (EP.EQUIPMENT_ID = #{equipmentId}
           AND EP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
           AND EP.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
           AND EP.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID)   
	 WHERE PL.FUNCTION_NAME = #{functionName}
	   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}	
	   AND PL.PARAMETER_FLAG = 'Y'  
	   AND ISNULL(EP.RMS_USE_FLAG,'N')='Y'

]]>"
sqlserver_select_TB_RMS_EQP_REQ_PARAM_INFO,6,"<![CDATA[

	
		SELECT #{equipmentId} AS EQUIPMENT_ID, 
                       PL.EQUIPMENT_PARAMETER_ID AS EQUIPMENT_PARAMETER_ID, 
                       ISNULL(EP.GRADE_CODE,'0') AS GRADE_CODE, 
		       PL.REQUEST_VALUE AS REQUEST_VALUE, 
                       PL.REQUEST_VALUE AS RMS_VALUE, 
                       '' AS LSL_VALUE, 
		       '' AS USL_VALUE, 
                       '0' AS VALIDATION_RESULT_CODE, 
                       '1' AS USE_FLAG    
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK) 
		  LEFT OUTER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
		    ON (EP.EQUIPMENT_ID = #{equipmentId} 
		   AND EP.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID)
		 WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		 ORDER BY PL.EQUIPMENT_PARAMETER_ID
	
	
]]>"
